# view res/layout/activity_screenshot.xml #generated:7
# view res/layout/fragment_mycomment.xml #generated:85
# view res/layout/fragment_tophot.xml #generated:85
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/fragment_qa.xml #generated:11
# view res/layout/page_hot_fresh.xml #generated:6
# view res/layout/page_myapp_qa.xml #generated:7
# view res/layout/second_app_details.xml #generated:64
# view res/layout/second_personal_zone.xml #generated:16
-keep class com.bccv.strategy.ui.view.XListView { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.bccv.strategy.utils.clipping.CropActivity { <init>(...); }

# view res/layout/activity_crop.xml #generated:27
-keep class com.bccv.strategy.utils.clipping.CropImageView { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.bccv.strategy.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/xlistview_include.xml #generated:2
-keep class com.fone.livechannel.widget.XListView { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.igexin.sdk.PushManagerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.igexin.sdk.PushService { <init>(...); }

# view res/layout/activity_main.xml #generated:11
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

